"0","r_files <- list.files(here::here(""R""), pattern = ""\\.R$"", full.names = TRUE)"
"0","sapply(r_files, source)"
"1","       "
"1"," /Users/chaeeunshin/Desktop/alz-predictive-modeling/R/evaluate.R"
"1","
value  "
"1"," ?                                                              "
"1","
visible"
"1"," FALSE                                                          "
"1","
"
"1","       "
"1"," /Users/chaeeunshin/Desktop/alz-predictive-modeling/R/fit.R"
"1","
value  "
"1"," ?                                                         "
"1","
visible"
"1"," FALSE                                                     "
"1","
"
"1","       "
"1"," /Users/chaeeunshin/Desktop/alz-predictive-modeling/R/preprocess.R"
"1","
value  "
"1"," ?                                                                "
"1","
visible"
"1"," FALSE                                                            "
"1","
"
"1","       "
"1"," /Users/chaeeunshin/Desktop/alz-predictive-modeling/R/run.R"
"1","
value  "
"1"," ?                                                         "
"1","
visible"
"1"," FALSE                                                     "
"1","
"
